

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 09 19:26:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  9433  000E8C  0012               	return	
  9434  000E8E                     i2l3625:
  9435                           
  9436                           ; BSR set to: 0
  9437                           ;messages.c: 95: return (-4);
  9438  000E8E  0EFC               	movlw	252
  9439  000E90  0012               	return	
  9440  000E92                     __end_ofi2_recv_msg:
  9441                           	opt stack 0
  9442                           pclatu	equ	0xFFB
  9443                           pclath	equ	0xFFA
  9444                           tblptru	equ	0xFF8
  9445                           tblptrh	equ	0xFF7
  9446                           tblptrl	equ	0xFF6
  9447                           tablat	equ	0xFF5
  9448                           prodh	equ	0xFF4
  9449                           prodl	equ	0xFF3
  9450                           intcon	equ	0xFF2
  9451                           postinc0	equ	0xFEE
  9452                           fsr0h	equ	0xFEA
  9453                           fsr0l	equ	0xFE9
  9454                           wreg	equ	0xFE8
  9455                           indf1	equ	0xFE7
  9456                           fsr1h	equ	0xFE2
  9457                           fsr1l	equ	0xFE1
  9458                           bsr	equ	0xFE0
  9459                           indf2	equ	0xFDF
  9460                           postinc2	equ	0xFDE
  9461                           postdec2	equ	0xFDD
  9462                           fsr2h	equ	0xFDA
  9463                           fsr2l	equ	0xFD9
  9464                           status	equ	0xFD8
  9465                           
  9466 ;; *************** function i2_memcpy *****************
  9467 ;; Defined at:
  9468 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  9469 ;; Parameters:    Size  Location     Type
  9470 ;;  d1              2    0[BANK0 ] PTR void 
  9471 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9472 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  9473 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9474 ;;		 -> main@ic(38), 
  9475 ;;  s1              2    2[BANK0 ] PTR const void 
  9476 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9477 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9478 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  9479 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9480 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  9481 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@motor_data(14), main@sensor_data(14), 
  9482 ;;		 -> main@ic(38), main@t1thread_data(17), 
  9483 ;;  n               2    4[BANK0 ] unsigned int 
  9484 ;; Auto vars:     Size  Location     Type
  9485 ;;  memcpy          2    8[BANK0 ] PTR const unsigned char 
  9486 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  9487 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  9488 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  9489 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9490 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  9491 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@motor_data(14), main@sensor_data(14), 
  9492 ;;		 -> main@ic(38), main@t1thread_data(17), 
  9493 ;;  memcpy          2    6[BANK0 ] PTR unsigned char 
  9494 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9495 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  9496 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  9497 ;;		 -> main@ic(38), 
  9498 ;; Return value:  Size  Location     Type
  9499 ;;                  2    0[BANK0 ] PTR void 
  9500 ;; Registers used:
  9501 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9502 ;; Tracked objects:
  9503 ;;		On entry : 0/0
  9504 ;;		On exit  : 0/0
  9505 ;;		Unchanged: 0/0
  9506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9507 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9508 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9510 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9511 ;;Total ram usage:       10 bytes
  9512 ;; Hardware stack levels used:    1
  9513 ;; This function calls:
  9514 ;;		Nothing
  9515 ;; This function is called by:
  9516 ;;		i2_send_msg
  9517 ;;		i2_recv_msg
  9518 ;; This function uses a non-reentrant model
  9519 ;;
  9520                           
  9521                           	psect	text58
  9522  0017C8                     __ptext58:
  9523                           	opt stack 0
  9524  0017C8                     i2_memcpy:
  9525                           	opt stack 16
  9526                           
  9527                           ; BSR set to: 0
  9528                           ;incstack = 0
  9529  0017C8  0100               	movlb	0	; () banked
  9530  0017CA  C063  F069         	movff	i2memcpy@s1+1,i2memcpy@s+1
  9531  0017CE  0100               	movlb	0	; () banked
  9532  0017D0  C062  F068         	movff	i2memcpy@s1,i2memcpy@s
  9533  0017D4  0100               	movlb	0	; () banked
  9534  0017D6  C061  F067         	movff	i2memcpy@d1+1,i2memcpy@d+1
  9535  0017DA  0100               	movlb	0	; () banked
  9536  0017DC  C060  F066         	movff	i2memcpy@d1,i2memcpy@d
  9537  0017E0  D010               	goto	i2l3511
  9538  0017E2                     i2l3505:
  9539                           
  9540                           ; BSR set to: 0
  9541  0017E2  C068  FFD9         	movff	i2memcpy@s,fsr2l
  9542  0017E6  C069  FFDA         	movff	i2memcpy@s+1,fsr2h
  9543  0017EA  C066  FFE1         	movff	i2memcpy@d,fsr1l
  9544  0017EE  C067  FFE2         	movff	i2memcpy@d+1,fsr1h
  9545  0017F2  CFDF FFE7          	movff	indf2,indf1
  9546                           
  9547                           ; BSR set to: 0
  9548  0017F6  0100               	movlb	0	; () banked
  9549  0017F8  4B68               	infsnz	i2memcpy@s& (0+255),f,b
  9550  0017FA  2B69               	incf	(i2memcpy@s+1)& (0+255),f,b
  9551                           
  9552                           ; BSR set to: 0
  9553  0017FC  0100               	movlb	0	; () banked
  9554  0017FE  4B66               	infsnz	i2memcpy@d& (0+255),f,b
  9555  001800  2B67               	incf	(i2memcpy@d+1)& (0+255),f,b
  9556  001802                     i2l3511:
  9557                           
  9558                           ; BSR set to: 0
  9559  001802  0100               	movlb	0	; () banked
  9560  001804  0764               	decf	i2memcpy@n& (0+255),f,b
  9561  001806  A0D8               	btfss	status,0,c
  9562  001808  0765               	decf	(i2memcpy@n+1)& (0+255),f,b
  9563  00180A  0100               	movlb	0	; () banked
  9564  00180C  2964               	incf	i2memcpy@n& (0+255),w,b
  9565  00180E  B4D8               	btfsc	status,2,c
  9566  001810  2965               	incf	(i2memcpy@n+1)& (0+255),w,b
  9567  001812  B4D8               	btfsc	status,2,c
  9568                           
  9569                           ; BSR set to: 0
  9570                           
  9571                           ; BSR set to: 0
  9572                           ;	Return value of i2_memcpy is never used
  9573  001814  0012               	return	
  9574  001816  D7E5               	goto	i2l3505
  9575  001818                     __end_ofi2_memcpy:
  9576                           	opt stack 0
  9577                           pclatu	equ	0xFFB
  9578                           pclath	equ	0xFFA
  9579                           tblptru	equ	0xFF8
  9580                           tblptrh	equ	0xFF7
  9581                           tblptrl	equ	0xFF6
  9582                           tablat	equ	0xFF5
  9583                           prodh	equ	0xFF4
  9584                           prodl	equ	0xFF3
  9585                           intcon	equ	0xFF2
  9586                           postinc0	equ	0xFEE
  9587                           fsr0h	equ	0xFEA
  9588                           fsr0l	equ	0xFE9
  9589                           wreg	equ	0xFE8
  9590                           indf1	equ	0xFE7
  9591                           fsr1h	equ	0xFE2
  9592                           fsr1l	equ	0xFE1
  9593                           bsr	equ	0xFE0
  9594                           indf2	equ	0xFDF
  9595                           postinc2	equ	0xFDE
  9596                           postdec2	equ	0xFDD
  9597                           fsr2h	equ	0xFDA
  9598                           fsr2l	equ	0xFD9
  9599                           status	equ	0xFD8
  9600                           
  9601 ;; *************** function _SleepIfOkay *****************
  9602 ;; Defined at:
  9603 ;;		line 227 in file "../src/messages.c"
  9604 ;; Parameters:    Size  Location     Type
  9605 ;;		None
  9606 ;; Auto vars:     Size  Location     Type
  9607 ;;		None
  9608 ;; Return value:  Size  Location     Type
  9609 ;;		None               void
  9610 ;; Registers used:
  9611 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9612 ;; Tracked objects:
  9613 ;;		On entry : 0/0
  9614 ;;		On exit  : 0/0
  9615 ;;		Unchanged: 0/0
  9616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9621 ;;Total ram usage:        0 bytes
  9622 ;; Hardware stack levels used:    1
  9623 ;; Hardware stack levels required when called:    2
  9624 ;; This function calls:
  9625 ;;		_enter_sleep_mode
  9626 ;;		i2_check_msg
  9627 ;;		i2_in_high_int
  9628 ;;		i2_in_low_int
  9629 ;; This function is called by:
  9630 ;;		_InterruptHandlerHigh
  9631 ;; This function uses a non-reentrant model
  9632 ;;
  9633                           
  9634                           	psect	text59
  9635  0016C0                     __ptext59:
  9636                           	opt stack 0
  9637  0016C0                     _SleepIfOkay:
  9638                           	opt stack 17
  9639                           
  9640                           ;messages.c: 229: if (MQ_Main_Willing_to_block == 0) {
  9641                           
  9642                           ; BSR set to: 0
  9643                           ;incstack = 0
  9644  0016C0  0100               	movlb	0	; () banked
  9645  0016C2  67B8               	tstfsz	_MQ_Main_Willing_to_block& (0+255),b
  9646  0016C4  D001               	goto	i2l2851
  9647  0016C6  0012               	return	
  9648  0016C8                     i2l2851:
  9649                           
  9650                           ; BSR set to: 0
  9651                           ;messages.c: 231: }
  9652                           ;messages.c: 234: if (in_low_int()) {
  9653  0016C8  EC89  F00C         	call	i2_in_low_int	;wreg free
  9654  0016CC  0100               	movlb	0	; () banked
  9655  0016CE  5163               	movf	(?i2_in_low_int+1)& (0+255),w,b
  9656  0016D0  0100               	movlb	0	; () banked
  9657  0016D2  1162               	iorwf	?i2_in_low_int& (0+255),w,b
  9658  0016D4  A4D8               	btfss	status,2,c
  9659  0016D6  0012               	return	
  9660                           
  9661                           ; BSR set to: 0
  9662                           ;messages.c: 236: }
  9663                           ;messages.c: 239: if (!in_high_int()) {
  9664                           
  9665                           ; BSR set to: 0
  9666                           
  9667                           ; BSR set to: 0
  9668                           ;messages.c: 235: return;
  9669  0016D8  EC3A  F00E         	call	i2_in_high_int	;wreg free
  9670  0016DC  0100               	movlb	0	; () banked
  9671  0016DE  5161               	movf	(?i2_in_high_int+1)& (0+255),w,b
  9672  0016E0  0100               	movlb	0	; () banked
  9673  0016E2  1160               	iorwf	?i2_in_high_int& (0+255),w,b
  9674  0016E4  B4D8               	btfsc	status,2,c
  9675  0016E6  0012               	return	
  9676                           
  9677                           ; BSR set to: 0
  9678                           ;messages.c: 241: }
  9679                           ;messages.c: 246: if (check_msg(&ToMainHigh_MQ)) {
  9680                           
  9681                           ; BSR set to: 0
  9682                           
  9683                           ; BSR set to: 0
  9684                           ;messages.c: 240: return;
  9685  0016E8  0103               	movlb	3	; () banked
  9686  0016EA  0E03               	movlw	high _ToMainHigh_MQ
  9687  0016EC  0100               	movlb	0	; () banked
  9688  0016EE  6F61               	movwf	(i2check_msg@qptr+1)& (0+255),b
  9689  0016F0  0103               	movlb	3	; () banked
  9690  0016F2  0E00               	movlw	low _ToMainHigh_MQ
  9691  0016F4  0100               	movlb	0	; () banked
  9692  0016F6  6F60               	movwf	i2check_msg@qptr& (0+255),b
  9693  0016F8  EC18  F00D         	call	i2_check_msg	;wreg free
  9694  0016FC  0900               	iorlw	0
  9695  0016FE  A4D8               	btfss	status,2,c
  9696  001700  0012               	return	
  9697                           
  9698                           ;messages.c: 248: }
  9699                           ;messages.c: 249: if (check_msg(&ToMainLow_MQ)) {
  9700                           
  9701                           ;messages.c: 247: return;
  9702  001702  0102               	movlb	2	; () banked
  9703  001704  0E02               	movlw	high _ToMainLow_MQ
  9704  001706  0100               	movlb	0	; () banked
  9705  001708  6F61               	movwf	(i2check_msg@qptr+1)& (0+255),b
  9706  00170A  0102               	movlb	2	; () banked
  9707  00170C  0E00               	movlw	low _ToMainLow_MQ
  9708  00170E  0100               	movlb	0	; () banked
  9709  001710  6F60               	movwf	i2check_msg@qptr& (0+255),b
  9710  001712  EC18  F00D         	call	i2_check_msg	;wreg free
  9711  001716  0900               	iorlw	0
  9712  001718  B4D8               	btfsc	status,2,c
  9713                           
  9714                           ;messages.c: 251: }
  9715                           ;messages.c: 252: enter_sleep_mode();
  9716                           
  9717                           ;messages.c: 250: return;
  9718  00171A  EC72  F00E         	call	_enter_sleep_mode	;wreg free
  9719  00171E  0012               	return	
  9720  001720                     __end_of_SleepIfOkay:
  9721                           	opt stack 0
  9722                           pclatu	equ	0xFFB
  9723                           pclath	equ	0xFFA
  9724                           tblptru	equ	0xFF8
  9725                           tblptrh	equ	0xFF7
  9726                           tblptrl	equ	0xFF6
  9727                           tablat	equ	0xFF5
  9728                           prodh	equ	0xFF4
  9729                           prodl	equ	0xFF3
  9730                           intcon	equ	0xFF2
  9731                           postinc0	equ	0xFEE
  9732                           fsr0h	equ	0xFEA
  9733                           fsr0l	equ	0xFE9
  9734                           wreg	equ	0xFE8
  9735                           indf1	equ	0xFE7
  9736                           fsr1h	equ	0xFE2
  9737                           fsr1l	equ	0xFE1
  9738                           bsr	equ	0xFE0
  9739                           indf2	equ	0xFDF
  9740                           postinc2	equ	0xFDE
  9741                           postdec2	equ	0xFDD
  9742                           fsr2h	equ	0xFDA
  9743                           fsr2l	equ	0xFD9
  9744                           status	equ	0xFD8
  9745                           
  9746 ;; *************** function i2_in_low_int *****************
  9747 ;; Defined at:
  9748 ;;		line 33 in file "../src/interrupts.c"
  9749 ;; Parameters:    Size  Location     Type
  9750 ;;		None
  9751 ;; Auto vars:     Size  Location     Type
  9752 ;;		None
  9753 ;; Return value:  Size  Location     Type
  9754 ;;                  2    2[BANK0 ] int 
  9755 ;; Registers used:
  9756 ;;		wreg, status,2, status,0, cstack
  9757 ;; Tracked objects:
  9758 ;;		On entry : 0/0
  9759 ;;		On exit  : 0/0
  9760 ;;		Unchanged: 0/0
  9761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9762 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9765 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9766 ;;Total ram usage:        2 bytes
  9767 ;; Hardware stack levels used:    1
  9768 ;; Hardware stack levels required when called:    1
  9769 ;; This function calls:
  9770 ;;		i2_in_high_int
  9771 ;; This function is called by:
  9772 ;;		_SleepIfOkay
  9773 ;; This function uses a non-reentrant model
  9774 ;;
  9775                           
  9776                           	psect	text60
  9777  001912                     __ptext60:
  9778                           	opt stack 0
  9779  001912                     i2_in_low_int:
  9780                           	opt stack 17
  9781                           
  9782                           ;interrupts.c: 34: if (INTCONbits.GIEL == 1) {
  9783                           
  9784                           ;incstack = 0
  9785  001912  ACF2               	btfss	intcon,6,c	;volatile
  9786  001914  D007               	goto	i2l2713
  9787                           
  9788                           ;interrupts.c: 35: return (0);
  9789  001916  0E00               	movlw	0
  9790  001918  0100               	movlb	0	; () banked
  9791  00191A  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9792  00191C  0E00               	movlw	0
  9793  00191E  0100               	movlb	0	; () banked
  9794  001920  6F62               	movwf	?i2_in_low_int& (0+255),b
  9795  001922  0012               	return	
  9796  001924                     i2l2713:
  9797  001924  EC3A  F00E         	call	i2_in_high_int	;wreg free
  9798  001928  0100               	movlb	0	; () banked
  9799  00192A  5161               	movf	(?i2_in_high_int+1)& (0+255),w,b
  9800  00192C  0100               	movlb	0	; () banked
  9801  00192E  1160               	iorwf	?i2_in_high_int& (0+255),w,b
  9802  001930  B4D8               	btfsc	status,2,c
  9803  001932  D007               	goto	i2l2721
  9804                           
  9805                           ; BSR set to: 0
  9806                           ;interrupts.c: 37: return (0);
  9807  001934  0E00               	movlw	0
  9808  001936  0100               	movlb	0	; () banked
  9809  001938  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9810  00193A  0E00               	movlw	0
  9811  00193C  0100               	movlb	0	; () banked
  9812  00193E  6F62               	movwf	?i2_in_low_int& (0+255),b
  9813  001940  0012               	return	
  9814  001942                     i2l2721:
  9815                           
  9816                           ; BSR set to: 0
  9817                           ;interrupts.c: 39: return (1);
  9818  001942  0E00               	movlw	0
  9819  001944  0100               	movlb	0	; () banked
  9820  001946  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9821  001948  0E01               	movlw	1
  9822  00194A  0100               	movlb	0	; () banked
  9823  00194C  6F62               	movwf	?i2_in_low_int& (0+255),b
  9824  00194E  0012               	return	
  9825  001950                     __end_ofi2_in_low_int:
  9826                           	opt stack 0
  9827                           pclatu	equ	0xFFB
  9828                           pclath	equ	0xFFA
  9829                           tblptru	equ	0xFF8
  9830                           tblptrh	equ	0xFF7
  9831                           tblptrl	equ	0xFF6
  9832                           tablat	equ	0xFF5
  9833                           prodh	equ	0xFF4
  9834                           prodl	equ	0xFF3
  9835                           intcon	equ	0xFF2
  9836                           postinc0	equ	0xFEE
  9837                           fsr0h	equ	0xFEA
  9838                           fsr0l	equ	0xFE9
  9839                           wreg	equ	0xFE8
  9840                           indf1	equ	0xFE7
  9841                           fsr1h	equ	0xFE2
  9842                           fsr1l	equ	0xFE1
  9843                           bsr	equ	0xFE0
  9844                           indf2	equ	0xFDF
  9845                           postinc2	equ	0xFDE
  9846                           postdec2	equ	0xFDD
  9847                           fsr2h	equ	0xFDA
  9848                           fsr2l	equ	0xFD9
  9849                           status	equ	0xFD8
  9850                           
  9851 ;; *************** function i2_in_high_int *****************
  9852 ;; Defined at:
  9853 ;;		line 25 in file "../src/interrupts.c"
  9854 ;; Parameters:    Size  Location     Type
  9855 ;;		None
  9856 ;; Auto vars:     Size  Location     Type
  9857 ;;		None
  9858 ;; Return value:  Size  Location     Type
  9859 ;;                  2    0[BANK0 ] int 
  9860 ;; Registers used:
  9861 ;;		wreg, status,2
  9862 ;; Tracked objects:
  9863 ;;		On entry : 0/0
  9864 ;;		On exit  : 0/0
  9865 ;;		Unchanged: 0/0
  9866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9867 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9870 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9871 ;;Total ram usage:        2 bytes
  9872 ;; Hardware stack levels used:    1
  9873 ;; This function calls:
  9874 ;;		Nothing
  9875 ;; This function is called by:
  9876 ;;		_SleepIfOkay
  9877 ;;		i2_in_low_int
  9878 ;; This function uses a non-reentrant model
  9879 ;;
  9880                           
  9881                           	psect	text61
  9882  001C74                     __ptext61:
  9883                           	opt stack 0
  9884  001C74                     i2_in_high_int:
  9885                           	opt stack 17
  9886                           
  9887                           ;interrupts.c: 26: return (!INTCONbits.GIEH);
  9888                           
  9889                           ; BSR set to: 0
  9890                           ;incstack = 0
  9891  001C74  0E00               	movlw	0
  9892  001C76  AEF2               	btfss	intcon,7,c	;volatile
  9893  001C78  0E01               	movlw	1
  9894  001C7A  0100               	movlb	0	; () banked
  9895  001C7C  6F60               	movwf	?i2_in_high_int& (0+255),b
  9896  001C7E  0100               	movlb	0	; () banked
  9897  001C80  6B61               	clrf	(?i2_in_high_int+1)& (0+255),b
  9898  001C82  0012               	return	
  9899  001C84                     __end_ofi2_in_high_int:
  9900                           	opt stack 0
  9901                           pclatu	equ	0xFFB
  9902                           pclath	equ	0xFFA
  9903                           tblptru	equ	0xFF8
  9904                           tblptrh	equ	0xFF7
  9905                           tblptrl	equ	0xFF6
  9906                           tablat	equ	0xFF5
  9907                           prodh	equ	0xFF4
  9908                           prodl	equ	0xFF3
  9909                           intcon	equ	0xFF2
  9910                           postinc0	equ	0xFEE
  9911                           fsr0h	equ	0xFEA
  9912                           fsr0l	equ	0xFE9
  9913                           wreg	equ	0xFE8
  9914                           indf1	equ	0xFE7
  9915                           fsr1h	equ	0xFE2
  9916                           fsr1l	equ	0xFE1
  9917                           bsr	equ	0xFE0
  9918                           indf2	equ	0xFDF
  9919                           postinc2	equ	0xFDE
  9920                           postdec2	equ	0xFDD
  9921                           fsr2h	equ	0xFDA
  9922                           fsr2l	equ	0xFD9
  9923                           status	equ	0xFD8
  9924                           
  9925 ;; *************** function i2_check_msg *****************
  9926 ;; Defined at:
  9927 ;;		line 221 in file "../src/messages.c"
  9928 ;; Parameters:    Size  Location     Type
  9929 ;;  qptr            2    0[BANK0 ] PTR struct __msg_queue
  9930 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9931 ;; Auto vars:     Size  Location     Type
  9932 ;;		None
  9933 ;; Return value:  Size  Location     Type
  9934 ;;                  1    wreg      unsigned char 
  9935 ;; Registers used:
  9936 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9937 ;; Tracked objects:
  9938 ;;		On entry : 0/0
  9939 ;;		On exit  : 0/0
  9940 ;;		Unchanged: 0/0
  9941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9942 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9944 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9945 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9946 ;;Total ram usage:        3 bytes
  9947 ;; Hardware stack levels used:    1
  9948 ;; This function calls:
  9949 ;;		Nothing
  9950 ;; This function is called by:
  9951 ;;		_SleepIfOkay
  9952 ;; This function uses a non-reentrant model
  9953 ;;
  9954                           
  9955                           	psect	text62
  9956  001A30                     __ptext62:
  9957                           	opt stack 0
  9958  001A30                     i2_check_msg:
  9959                           	opt stack 18
  9960                           
  9961                           ;messages.c: 222: return (qptr->queue[qptr->cur_read_ind].full);
  9962                           
  9963                           ; BSR set to: 0
  9964                           ;incstack = 0
  9965  001A30  0100               	movlb	0	; () banked
  9966  001A32  EE20 F089          	lfsr	2,137
  9967  001A36  0100               	movlb	0	; () banked
  9968  001A38  5160               	movf	i2check_msg@qptr& (0+255),w,b
  9969  001A3A  26D9               	addwf	fsr2l,f,c
  9970  001A3C  0100               	movlb	0	; () banked
  9971  001A3E  5161               	movf	(i2check_msg@qptr+1)& (0+255),w,b
  9972  001A40  22DA               	addwfc	fsr2h,f,c
  9973  001A42  50DF               	movf	indf2,w,c
  9974  001A44  0100               	movlb	0	; () banked
  9975  001A46  6F62               	movwf	??i2_check_msg& (0+255),b
  9976  001A48  0100               	movlb	0	; () banked
  9977  001A4A  5162               	movf	??i2_check_msg& (0+255),w,b
  9978  001A4C  0D11               	mullw	17
  9979  001A4E  50F3               	movf	prodl,w,c
  9980  001A50  0100               	movlb	0	; () banked
  9981  001A52  2560               	addwf	i2check_msg@qptr& (0+255),w,b
  9982  001A54  6ED9               	movwf	fsr2l,c
  9983  001A56  50F4               	movf	prodh,w,c
  9984  001A58  0100               	movlb	0	; () banked
  9985  001A5A  2161               	addwfc	(i2check_msg@qptr+1)& (0+255),w,b
  9986  001A5C  6EDA               	movwf	fsr2h,c
  9987  001A5E  50DF               	movf	indf2,w,c
  9988  001A60  0012               	return	
  9989  001A62                     __end_ofi2_check_msg:
  9990                           	opt stack 0
  9991                           pclatu	equ	0xFFB
  9992                           pclath	equ	0xFFA
  9993                           tblptru	equ	0xFF8
  9994                           tblptrh	equ	0xFF7
  9995                           tblptrl	equ	0xFF6
  9996                           tablat	equ	0xFF5
  9997                           prodh	equ	0xFF4
  9998                           prodl	equ	0xFF3
  9999                           intcon	equ	0xFF2
 10000                           postinc0	equ	0xFEE
 10001                           fsr0h	equ	0xFEA
 10002                           fsr0l	equ	0xFE9
 10003                           wreg	equ	0xFE8
 10004                           indf1	equ	0xFE7
 10005                           fsr1h	equ	0xFE2
 10006                           fsr1l	equ	0xFE1
 10007                           bsr	equ	0xFE0
 10008                           indf2	equ	0xFDF
 10009                           postinc2	equ	0xFDE
 10010                           postdec2	equ	0xFDD
 10011                           fsr2h	equ	0xFDA
 10012                           fsr2l	equ	0xFD9
 10013                           status	equ	0xFD8
 10014                           
 10015 ;; *************** function _enter_sleep_mode *****************
 10016 ;; Defined at:
 10017 ;;		line 203 in file "../src/messages.c"
 10018 ;; Parameters:    Size  Location     Type
 10019 ;;		None
 10020 ;; Auto vars:     Size  Location     Type
 10021 ;;		None
 10022 ;; Return value:  Size  Location     Type
 10023 ;;		None               void
 10024 ;; Registers used:
 10025 ;;		None
 10026 ;; Tracked objects:
 10027 ;;		On entry : 0/0
 10028 ;;		On exit  : 0/0
 10029 ;;		Unchanged: 0/0
