

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 17:15:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  8777                           ;messages.c: 76: if (qmsg->length > maxlength) {
  8778  000FE4  0100               	movlb	0	; () banked
  8779  000FE6  EE20 F001          	lfsr	2,1
  8780  000FEA  0100               	movlb	0	; () banked
  8781  000FEC  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  8782  000FEE  26D9               	addwf	fsr2l,f,c
  8783  000FF0  0100               	movlb	0	; () banked
  8784  000FF2  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  8785  000FF4  22DA               	addwfc	fsr2h,f,c
  8786  000FF6  50DF               	movf	indf2,w,c
  8787  000FF8  0100               	movlb	0	; () banked
  8788  000FFA  5D6C               	subwf	i2recv_msg@maxlength& (0+255),w,b
  8789  000FFC  B0D8               	btfsc	status,0,c
  8790  000FFE  D002               	goto	i2l2397
  8791                           
  8792                           ; BSR set to: 0
  8793                           ;messages.c: 77: return (-3);
  8794  001000  0EFD               	movlw	253
  8795  001002  0012               	return	
  8796  001004                     i2l2397:
  8797                           
  8798                           ; BSR set to: 0
  8799                           ;messages.c: 78: }
  8800                           ;messages.c: 80: tlength = qmsg->length;
  8801  001004  0100               	movlb	0	; () banked
  8802  001006  EE20 F001          	lfsr	2,1
  8803  00100A  0100               	movlb	0	; () banked
  8804  00100C  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  8805  00100E  26D9               	addwf	fsr2l,f,c
  8806  001010  0100               	movlb	0	; () banked
  8807  001012  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  8808  001014  22DA               	addwfc	fsr2h,f,c
  8809  001016  50DF               	movf	indf2,w,c
  8810  001018  0100               	movlb	0	; () banked
  8811  00101A  6F71               	movwf	??i2_recv_msg& (0+255),b
  8812  00101C  0100               	movlb	0	; () banked
  8813  00101E  5171               	movf	??i2_recv_msg& (0+255),w,b
  8814  001020  0100               	movlb	0	; () banked
  8815  001022  6F74               	movwf	i2recv_msg@tlength& (0+255),b
  8816  001024  0100               	movlb	0	; () banked
  8817  001026  6B75               	clrf	(i2recv_msg@tlength+1)& (0+255),b
  8818                           
  8819                           ; BSR set to: 0
  8820                           ;messages.c: 81: memcpy(data, qmsg->data, tlength);
  8821  001028  0100               	movlb	0	; () banked
  8822  00102A  C070  F061         	movff	i2recv_msg@data+1,i2memcpy@d1+1
  8823  00102E  0100               	movlb	0	; () banked
  8824  001030  C06F  F060         	movff	i2recv_msg@data,i2memcpy@d1
  8825  001034  0E03               	movlw	3
  8826  001036  0100               	movlb	0	; () banked
  8827  001038  2576               	addwf	i2recv_msg@qmsg& (0+255),w,b
  8828  00103A  0100               	movlb	0	; () banked
  8829  00103C  6F71               	movwf	??i2_recv_msg& (0+255),b
  8830  00103E  0E00               	movlw	0
  8831  001040  0100               	movlb	0	; () banked
  8832  001042  2177               	addwfc	(i2recv_msg@qmsg+1)& (0+255),w,b
  8833  001044  0100               	movlb	0	; () banked
  8834  001046  6F72               	movwf	(??i2_recv_msg+1)& (0+255),b
  8835  001048  C071  F062         	movff	??i2_recv_msg,i2memcpy@s1
  8836  00104C  C072  F063         	movff	??i2_recv_msg+1,i2memcpy@s1+1
  8837  001050  C074  F064         	movff	i2recv_msg@tlength,i2memcpy@n
  8838  001054  C075  F065         	movff	i2recv_msg@tlength+1,i2memcpy@n+1
  8839  001058  EC05  F00D         	call	i2_memcpy	;wreg free
  8840                           
  8841                           ;messages.c: 87: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 8;
  8842  00105C  0100               	movlb	0	; () banked
  8843  00105E  EE20 F089          	lfsr	2,137
  8844  001062  0100               	movlb	0	; () banked
  8845  001064  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  8846  001066  26D9               	addwf	fsr2l,f,c
  8847  001068  0100               	movlb	0	; () banked
  8848  00106A  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  8849  00106C  22DA               	addwfc	fsr2h,f,c
  8850  00106E  0100               	movlb	0	; () banked
  8851  001070  EE10 F089          	lfsr	1,137
  8852  001074  0100               	movlb	0	; () banked
  8853  001076  516A               	movf	i2recv_msg@qptr& (0+255),w,b
  8854  001078  26E1               	addwf	fsr1l,f,c
  8855  00107A  0100               	movlb	0	; () banked
  8856  00107C  516B               	movf	(i2recv_msg@qptr+1)& (0+255),w,b
  8857  00107E  22E2               	addwfc	fsr1h,f,c
  8858  001080  50E7               	movf	indf1,w,c
  8859  001082  0100               	movlb	0	; () banked
  8860  001084  6F71               	movwf	??i2_recv_msg& (0+255),b
  8861  001086  0100               	movlb	0	; () banked
  8862  001088  2971               	incf	??i2_recv_msg& (0+255),w,b
  8863  00108A  0B07               	andlw	7
  8864  00108C  6EDF               	movwf	indf2,c
  8865                           
  8866                           ; BSR set to: 0
  8867                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
  8868  00108E  0100               	movlb	0	; () banked
  8869  001090  EE20 F002          	lfsr	2,2
  8870  001094  0100               	movlb	0	; () banked
  8871  001096  5176               	movf	i2recv_msg@qmsg& (0+255),w,b
  8872  001098  26D9               	addwf	fsr2l,f,c
  8873  00109A  0100               	movlb	0	; () banked
  8874  00109C  5177               	movf	(i2recv_msg@qmsg+1)& (0+255),w,b
  8875  00109E  22DA               	addwfc	fsr2h,f,c
  8876  0010A0  C06D  FFE1         	movff	i2recv_msg@msgtype,fsr1l
  8877  0010A4  C06E  FFE2         	movff	i2recv_msg@msgtype+1,fsr1h
  8878  0010A8  CFDF FFE7          	movff	indf2,indf1
  8879                           
  8880                           ; BSR set to: 0
  8881                           ;messages.c: 91: qmsg->full = 0;
  8882  0010AC  C076  FFD9         	movff	i2recv_msg@qmsg,fsr2l
  8883  0010B0  C077  FFDA         	movff	i2recv_msg@qmsg+1,fsr2h
  8884  0010B4  0E00               	movlw	0
  8885  0010B6  6EDF               	movwf	indf2,c
  8886                           
  8887                           ; BSR set to: 0
  8888                           ;messages.c: 92: return (tlength);
  8889  0010B8  0100               	movlb	0	; () banked
  8890  0010BA  5174               	movf	i2recv_msg@tlength& (0+255),w,b
  8891  0010BC  0012               	return	
  8892  0010BE                     i2l2413:
  8893                           
  8894                           ; BSR set to: 0
  8895                           ;messages.c: 94: return (-4);
  8896  0010BE  0EFC               	movlw	252
  8897  0010C0  0012               	return	
  8898  0010C2                     __end_ofi2_recv_msg:
  8899                           	opt stack 0
  8900                           pclatu	equ	0xFFB
  8901                           pclath	equ	0xFFA
  8902                           tblptru	equ	0xFF8
  8903                           tblptrh	equ	0xFF7
  8904                           tblptrl	equ	0xFF6
  8905                           tablat	equ	0xFF5
  8906                           prodh	equ	0xFF4
  8907                           prodl	equ	0xFF3
  8908                           intcon	equ	0xFF2
  8909                           postinc0	equ	0xFEE
  8910                           fsr0h	equ	0xFEA
  8911                           fsr0l	equ	0xFE9
  8912                           wreg	equ	0xFE8
  8913                           indf1	equ	0xFE7
  8914                           fsr1h	equ	0xFE2
  8915                           fsr1l	equ	0xFE1
  8916                           bsr	equ	0xFE0
  8917                           indf2	equ	0xFDF
  8918                           postinc2	equ	0xFDE
  8919                           postdec2	equ	0xFDD
  8920                           fsr2h	equ	0xFDA
  8921                           fsr2l	equ	0xFD9
  8922                           status	equ	0xFD8
  8923                           
  8924 ;; *************** function _handle_start *****************
  8925 ;; Defined at:
  8926 ;;		line 72 in file "../src/my_i2c.c"
  8927 ;; Parameters:    Size  Location     Type
  8928 ;;  data_read       1    wreg     unsigned char 
  8929 ;; Auto vars:     Size  Location     Type
  8930 ;;  data_read       1    0[BANK0 ] unsigned char 
  8931 ;; Return value:  Size  Location     Type
  8932 ;;		None               void
  8933 ;; Registers used:
  8934 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8935 ;; Tracked objects:
  8936 ;;		On entry : 0/0
  8937 ;;		On exit  : 0/0
  8938 ;;		Unchanged: 0/0
  8939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8941 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8943 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8944 ;;Total ram usage:        1 bytes
  8945 ;; Hardware stack levels used:    1
  8946 ;; This function calls:
  8947 ;;		Nothing
  8948 ;; This function is called by:
  8949 ;;		_i2c_int_handler
  8950 ;; This function uses a non-reentrant model
  8951 ;;
  8952                           
  8953                           	psect	text50
  8954  00144E                     __ptext50:
  8955                           	opt stack 0
  8956  00144E                     _handle_start:
  8957                           	opt stack 18
  8958                           
  8959                           ; BSR set to: 0
  8960                           ;incstack = 0
  8961                           ;handle_start@data_read stored from wreg
  8962  00144E  0100               	movlb	0	; () banked
  8963  001450  6F60               	movwf	handle_start@data_read& (0+255),b
  8964                           
  8965                           ; BSR set to: 0
  8966                           ;my_i2c.c: 73: ic_ptr->event_count = 1;
  8967  001452  0100               	movlb	0	; () banked
  8968  001454  EE20 F020          	lfsr	2,32
  8969  001458  0100               	movlb	0	; () banked
  8970  00145A  51D3               	movf	_ic_ptr& (0+255),w,b
  8971  00145C  26D9               	addwf	fsr2l,f,c
  8972  00145E  0100               	movlb	0	; () banked
  8973  001460  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  8974  001462  22DA               	addwfc	fsr2h,f,c
  8975  001464  0E01               	movlw	1
  8976  001466  6EDF               	movwf	indf2,c
  8977                           
  8978                           ;my_i2c.c: 74: ic_ptr->buflen = 0;
  8979  001468  0100               	movlb	0	; () banked
  8980  00146A  EE20 F00E          	lfsr	2,14
  8981  00146E  0100               	movlb	0	; () banked
  8982  001470  51D3               	movf	_ic_ptr& (0+255),w,b
  8983  001472  26D9               	addwf	fsr2l,f,c
  8984  001474  0100               	movlb	0	; () banked
  8985  001476  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  8986  001478  22DA               	addwfc	fsr2h,f,c
  8987  00147A  0E00               	movlw	0
  8988  00147C  6EDF               	movwf	indf2,c
  8989                           
  8990                           ; BSR set to: 0
  8991                           ;my_i2c.c: 76: if (data_read) {
  8992  00147E  0100               	movlb	0	; () banked
  8993  001480  5160               	movf	handle_start@data_read& (0+255),w,b
  8994  001482  B4D8               	btfsc	status,2,c
  8995  001484  D03D               	goto	i2l2623
  8996                           
  8997                           ; BSR set to: 0
  8998                           ;my_i2c.c: 77: if (SSPSTATbits.D_A == 1) {
  8999  001486  AAC7               	btfss	4039,5,c	;volatile
  9000  001488  D021               	goto	i2l288
  9001                           
  9002                           ; BSR set to: 0
  9003                           ;my_i2c.c: 80: ic_ptr->status = 0x5;
  9004  00148A  0100               	movlb	0	; () banked
  9005  00148C  EE20 F021          	lfsr	2,33
  9006  001490  0100               	movlb	0	; () banked
  9007  001492  51D3               	movf	_ic_ptr& (0+255),w,b
  9008  001494  26D9               	addwf	fsr2l,f,c
  9009  001496  0100               	movlb	0	; () banked
  9010  001498  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  9011  00149A  22DA               	addwfc	fsr2h,f,c
  9012  00149C  0E05               	movlw	5
  9013  00149E  6EDF               	movwf	indf2,c
  9014                           
  9015                           ;my_i2c.c: 81: ic_ptr->error_count++;
  9016  0014A0  0100               	movlb	0	; () banked
  9017  0014A2  EE20 F023          	lfsr	2,35
  9018  0014A6  0100               	movlb	0	; () banked
  9019  0014A8  51D3               	movf	_ic_ptr& (0+255),w,b
  9020  0014AA  26D9               	addwf	fsr2l,f,c
  9021  0014AC  0100               	movlb	0	; () banked
  9022  0014AE  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  9023  0014B0  22DA               	addwfc	fsr2h,f,c
  9024  0014B2  2ADF               	incf	indf2,f,c
  9025                           
  9026                           ;my_i2c.c: 82: ic_ptr->error_code = 0x5;
  9027  0014B4  0100               	movlb	0	; () banked
  9028  0014B6  EE20 F022          	lfsr	2,34
  9029  0014BA  0100               	movlb	0	; () banked
  9030  0014BC  51D3               	movf	_ic_ptr& (0+255),w,b
  9031  0014BE  26D9               	addwf	fsr2l,f,c
  9032  0014C0  0100               	movlb	0	; () banked
  9033  0014C2  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  9034  0014C4  22DA               	addwfc	fsr2h,f,c
  9035  0014C6  0E05               	movlw	5
  9036  0014C8  6EDF               	movwf	indf2,c
  9037                           
  9038                           ;my_i2c.c: 83: } else {
  9039  0014CA  0012               	return	
  9040  0014CC                     i2l288:
  9041                           
  9042                           ; BSR set to: 0
  9043                           ;my_i2c.c: 84: if (SSPSTATbits.R_W == 1) {
  9044  0014CC  A4C7               	btfss	4039,2,c	;volatile
  9045  0014CE  D00C               	goto	i2l2621
  9046                           
  9047                           ; BSR set to: 0
  9048                           ;my_i2c.c: 85: ic_ptr->status = 0x8;
  9049  0014D0  0100               	movlb	0	; () banked
  9050  0014D2  EE20 F021          	lfsr	2,33
  9051  0014D6  0100               	movlb	0	; () banked
  9052  0014D8  51D3               	movf	_ic_ptr& (0+255),w,b
  9053  0014DA  26D9               	addwf	fsr2l,f,c
  9054  0014DC  0100               	movlb	0	; () banked
  9055  0014DE  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  9056  0014E0  22DA               	addwfc	fsr2h,f,c
  9057  0014E2  0E08               	movlw	8
  9058  0014E4  6EDF               	movwf	indf2,c
  9059                           
  9060                           ;my_i2c.c: 87: } else {
  9061  0014E6  0012               	return	
  9062  0014E8                     i2l2621:
  9063                           
  9064                           ; BSR set to: 0
  9065                           ;my_i2c.c: 88: ic_ptr->status = 0x7;
  9066  0014E8  0100               	movlb	0	; () banked
  9067  0014EA  EE20 F021          	lfsr	2,33
  9068  0014EE  0100               	movlb	0	; () banked
  9069  0014F0  51D3               	movf	_ic_ptr& (0+255),w,b
  9070  0014F2  26D9               	addwf	fsr2l,f,c
  9071  0014F4  0100               	movlb	0	; () banked
  9072  0014F6  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  9073  0014F8  22DA               	addwfc	fsr2h,f,c
  9074  0014FA  0E07               	movlw	7
  9075  0014FC  6EDF               	movwf	indf2,c
  9076  0014FE  0012               	return	
  9077  001500                     i2l2623:
  9078                           
  9079                           ; BSR set to: 0
  9080                           ;my_i2c.c: 93: ic_ptr->status = 0x6;
  9081  001500  0100               	movlb	0	; () banked
  9082  001502  EE20 F021          	lfsr	2,33
  9083  001506  0100               	movlb	0	; () banked
  9084  001508  51D3               	movf	_ic_ptr& (0+255),w,b
  9085  00150A  26D9               	addwf	fsr2l,f,c
  9086  00150C  0100               	movlb	0	; () banked
  9087  00150E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  9088  001510  22DA               	addwfc	fsr2h,f,c
  9089  001512  0E06               	movlw	6
  9090  001514  6EDF               	movwf	indf2,c
  9091  001516  0012               	return	
  9092  001518                     __end_of_handle_start:
  9093                           	opt stack 0
  9094                           pclatu	equ	0xFFB
  9095                           pclath	equ	0xFFA
  9096                           tblptru	equ	0xFF8
  9097                           tblptrh	equ	0xFF7
  9098                           tblptrl	equ	0xFF6
  9099                           tablat	equ	0xFF5
  9100                           prodh	equ	0xFF4
  9101                           prodl	equ	0xFF3
  9102                           intcon	equ	0xFF2
  9103                           postinc0	equ	0xFEE
  9104                           fsr0h	equ	0xFEA
  9105                           fsr0l	equ	0xFE9
  9106                           wreg	equ	0xFE8
  9107                           indf1	equ	0xFE7
  9108                           fsr1h	equ	0xFE2
  9109                           fsr1l	equ	0xFE1
  9110                           bsr	equ	0xFE0
  9111                           indf2	equ	0xFDF
  9112                           postinc2	equ	0xFDE
  9113                           postdec2	equ	0xFDD
  9114                           fsr2h	equ	0xFDA
  9115                           fsr2l	equ	0xFD9
  9116                           status	equ	0xFD8
  9117                           
  9118 ;; *************** function _blip4 *****************
  9119 ;; Defined at:
  9120 ;;		line 39 in file "../src/debug.c"
  9121 ;; Parameters:    Size  Location     Type
  9122 ;;		None
  9123 ;; Auto vars:     Size  Location     Type
  9124 ;;		None
  9125 ;; Return value:  Size  Location     Type
  9126 ;;		None               void
  9127 ;; Registers used:
  9128 ;;		None
  9129 ;; Tracked objects:
  9130 ;;		On entry : 0/0
  9131 ;;		On exit  : 0/0
  9132 ;;		Unchanged: 0/0
  9133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9138 ;;Total ram usage:        0 bytes
  9139 ;; Hardware stack levels used:    1
  9140 ;; This function calls:
  9141 ;;		Nothing
  9142 ;; This function is called by:
  9143 ;;		_i2c_int_handler
  9144 ;; This function uses a non-reentrant model
  9145 ;;
  9146                           
  9147                           	psect	text51
  9148  001E7A                     __ptext51:
  9149                           	opt stack 0
  9150  001E7A                     _blip4:
  9151                           	opt stack 18
  9152                           
  9153                           ;debug.c: 41: LATDbits.LD7 = 0;
  9154                           
  9155                           ; BSR set to: 0
  9156                           ;incstack = 0
  9157  001E7A  9E8C               	bcf	3980,7,c	;volatile
  9158                           
  9159                           ;debug.c: 42: LATDbits.LD7 = 1;
  9160  001E7C  8E8C               	bsf	3980,7,c	;volatile
  9161                           
  9162                           ;debug.c: 43: LATDbits.LD7 = 0;
  9163  001E7E  9E8C               	bcf	3980,7,c	;volatile
  9164  001E80  0012               	return	
  9165  001E82                     __end_of_blip4:
  9166                           	opt stack 0
  9167                           pclatu	equ	0xFFB
  9168                           pclath	equ	0xFFA
  9169                           tblptru	equ	0xFF8
  9170                           tblptrh	equ	0xFF7
  9171                           tblptrl	equ	0xFF6
  9172                           tablat	equ	0xFF5
  9173                           prodh	equ	0xFF4
  9174                           prodl	equ	0xFF3
  9175                           intcon	equ	0xFF2
  9176                           postinc0	equ	0xFEE
  9177                           fsr0h	equ	0xFEA
  9178                           fsr0l	equ	0xFE9
  9179                           wreg	equ	0xFE8
  9180                           indf1	equ	0xFE7
  9181                           fsr1h	equ	0xFE2
  9182                           fsr1l	equ	0xFE1
  9183                           bsr	equ	0xFE0
  9184                           indf2	equ	0xFDF
  9185                           postinc2	equ	0xFDE
  9186                           postdec2	equ	0xFDD
  9187                           fsr2h	equ	0xFDA
  9188                           fsr2l	equ	0xFD9
  9189                           status	equ	0xFD8
  9190                           
  9191 ;; *************** function _ToMainHigh_sendmsg *****************
  9192 ;; Defined at:
  9193 ;;		line 126 in file "../src/messages.c"
  9194 ;; Parameters:    Size  Location     Type
  9195 ;;  length          1    wreg     unsigned char 
  9196 ;;  msgtype         1   22[BANK0 ] unsigned char 
  9197 ;;  data            2   23[BANK0 ] PTR void 
  9198 ;;		 -> NULL(0), timer0_int_handler@val(2), i2c_int_handler@error_buf(3), main@ic(38), 
  9199 ;; Auto vars:     Size  Location     Type
  9200 ;;  length          1   25[BANK0 ] unsigned char 
  9201 ;; Return value:  Size  Location     Type
  9202 ;;                  1    wreg      char 
  9203 ;; Registers used:
  9204 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9205 ;; Tracked objects:
  9206 ;;		On entry : 0/0
  9207 ;;		On exit  : 0/0
  9208 ;;		Unchanged: 0/0
  9209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9210 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9211 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9213 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9214 ;;Total ram usage:        4 bytes
  9215 ;; Hardware stack levels used:    1
  9216 ;; Hardware stack levels required when called:    2
  9217 ;; This function calls:
  9218 ;;		i2_send_msg
  9219 ;; This function is called by:
  9220 ;;		_i2c_int_handler
  9221 ;;		_timer0_int_handler
  9222 ;; This function uses a non-reentrant model
  9223 ;;
  9224                           
  9225                           	psect	text52
  9226  001CB6                     __ptext52:
  9227                           	opt stack 0
  9228  001CB6                     _ToMainHigh_sendmsg:
  9229                           	opt stack 16
  9230                           
  9231                           ;incstack = 0
  9232                           ;ToMainHigh_sendmsg@length stored from wreg
  9233  001CB6  0100               	movlb	0	; () banked
  9234  001CB8  6F79               	movwf	ToMainHigh_sendmsg@length& (0+255),b
  9235                           
  9236                           ; BSR set to: 0
  9237                           ;messages.c: 132: return (send_msg(&ToMainHigh_MQ, length, msgtype, data));
  9238                           ;	Return value of _ToMainHigh_sendmsg is never used
  9239  001CBA  0103               	movlb	3	; () banked
  9240  001CBC  0E03               	movlw	high _ToMainHigh_MQ
  9241  001CBE  0100               	movlb	0	; () banked
  9242  001CC0  6F6B               	movwf	(i2send_msg@qptr+1)& (0+255),b
  9243  001CC2  0103               	movlb	3	; () banked
  9244  001CC4  0E00               	movlw	low _ToMainHigh_MQ
  9245  001CC6  0100               	movlb	0	; () banked
  9246  001CC8  6F6A               	movwf	i2send_msg@qptr& (0+255),b
  9247  001CCA  C079  F06C         	movff	ToMainHigh_sendmsg@length,i2send_msg@length
  9248  001CCE  C076  F06D         	movff	ToMainHigh_sendmsg@msgtype,i2send_msg@msgtype
  9249  001CD2  0100               	movlb	0	; () banked
  9250  001CD4  C078  F06F         	movff	ToMainHigh_sendmsg@data+1,i2send_msg@data+1
  9251  001CD8  0100               	movlb	0	; () banked
  9252  001CDA  C077  F06E         	movff	ToMainHigh_sendmsg@data,i2send_msg@data
  9253  001CDE  ECD7  F008         	call	i2_send_msg	;wreg free
  9254  001CE2  0012               	return	
  9255  001CE4                     __end_of_ToMainHigh_sendmsg:
  9256                           	opt stack 0
  9257                           pclatu	equ	0xFFB
  9258                           pclath	equ	0xFFA
  9259                           tblptru	equ	0xFF8
  9260                           tblptrh	equ	0xFF7
  9261                           tblptrl	equ	0xFF6
  9262                           tablat	equ	0xFF5
  9263                           prodh	equ	0xFF4
  9264                           prodl	equ	0xFF3
  9265                           intcon	equ	0xFF2
  9266                           postinc0	equ	0xFEE
  9267                           fsr0h	equ	0xFEA
  9268                           fsr0l	equ	0xFE9
  9269                           wreg	equ	0xFE8
  9270                           indf1	equ	0xFE7
  9271                           fsr1h	equ	0xFE2
  9272                           fsr1l	equ	0xFE1
  9273                           bsr	equ	0xFE0
  9274                           indf2	equ	0xFDF
  9275                           postinc2	equ	0xFDE
  9276                           postdec2	equ	0xFDD
  9277                           fsr2h	equ	0xFDA
  9278                           fsr2l	equ	0xFD9
  9279                           status	equ	0xFD8
  9280                           
  9281 ;; *************** function i2_send_msg *****************
  9282 ;; Defined at:
  9283 ;;		line 24 in file "../src/messages.c"
  9284 ;; Parameters:    Size  Location     Type
  9285 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  9286 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9287 ;;  length          1   12[BANK0 ] unsigned char 
  9288 ;;  msgtype         1   13[BANK0 ] unsigned char 
  9289 ;;  data            2   14[BANK0 ] PTR void 
  9290 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@move_msg(14), uart_receive_interrupt_handler@message_count(1)
      +, 
  9291 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  9292 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), i2c_int_handler@error_buf(3), main@uart_response(14), main@senso
      +r_data(14), 
  9293 ;;		 -> main@t1thread_data(2), main@ic(38), 
  9294 ;; Auto vars:     Size  Location     Type
  9295 ;;  send_msg        2   20[BANK0 ] PTR struct __msg
  9296 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  9297 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9298 ;;  send_msg        2   17[BANK0 ] unsigned int 
  9299 ;;  send_msg        1   19[BANK0 ] unsigned char 
  9300 ;; Return value:  Size  Location     Type
  9301 ;;                  1    wreg      char 
  9302 ;; Registers used:
  9303 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9304 ;; Tracked objects:
  9305 ;;		On entry : 0/0
  9306 ;;		On exit  : 0/0
  9307 ;;		Unchanged: 0/0
  9308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9309 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9310 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9311 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9312 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9313 ;;Total ram usage:       12 bytes
  9314 ;; Hardware stack levels used:    1
  9315 ;; Hardware stack levels required when called:    1
  9316 ;; This function calls:
  9317 ;;		i2_memcpy
  9318 ;; This function is called by:
  9319 ;;		_ToMainHigh_sendmsg
  9320 ;; This function uses a non-reentrant model
  9321 ;;
  9322                           
  9323                           	psect	text53
  9324  0011AE                     __ptext53:
  9325                           	opt stack 0
  9326  0011AE                     i2_send_msg:
  9327                           	opt stack 16
  9328                           
  9329                           ;messages.c: 25: unsigned char slot;
  9330                           ;messages.c: 27: msg *qmsg;
  9331                           ;messages.c: 28: size_t tlength = length;
  9332                           
  9333                           ;incstack = 0
  9334  0011AE  0100               	movlb	0	; () banked
  9335  0011B0  C06C  F071         	movff	i2send_msg@length,i2send_msg@tlength
  9336  0011B4  0100               	movlb	0	; () banked
  9337  0011B6  6B72               	clrf	(i2send_msg@tlength+1)& (0+255),b
  9338                           
  9339                           ; BSR set to: 0
  9340                           ;messages.c: 38: slot = qptr->cur_write_ind;
  9341  0011B8  0100               	movlb	0	; () banked
  9342  0011BA  EE20 F088          	lfsr	2,136
  9343  0011BE  0100               	movlb	0	; () banked
  9344  0011C0  516A               	movf	i2send_msg@qptr& (0+255),w,b
  9345  0011C2  26D9               	addwf	fsr2l,f,c
  9346  0011C4  0100               	movlb	0	; () banked
  9347  0011C6  516B               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  9348  0011C8  22DA               	addwfc	fsr2h,f,c
  9349  0011CA  50DF               	movf	indf2,w,c
  9350  0011CC  0100               	movlb	0	; () banked
  9351  0011CE  6F73               	movwf	i2send_msg@slot& (0+255),b
  9352                           
  9353                           ; BSR set to: 0
  9354                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
