

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 14:28:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
      +0       0       0       0
  9229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9230 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9231 ;;Total ram usage:        2 bytes
  9232 ;; Hardware stack levels used:    1
  9233 ;; Hardware stack levels required when called:    1
  9234 ;; This function calls:
  9235 ;;		i2_in_high_int
  9236 ;; This function is called by:
  9237 ;;		_SleepIfOkay
  9238 ;; This function uses a non-reentrant model
  9239 ;;
  9240                           
  9241                           	psect	text55
  9242  001752                     __ptext55:
  9243                           	opt stack 0
  9244  001752                     i2_in_low_int:
  9245                           	opt stack 16
  9246                           
  9247                           ;interrupts.c: 34: if (INTCONbits.GIEL == 1) {
  9248                           
  9249                           ;incstack = 0
  9250  001752  ACF2               	btfss	intcon,6,c	;volatile
  9251  001754  D007               	goto	i2l2589
  9252                           
  9253                           ;interrupts.c: 35: return (0);
  9254  001756  0E00               	movlw	0
  9255  001758  0100               	movlb	0	; () banked
  9256  00175A  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9257  00175C  0E00               	movlw	0
  9258  00175E  0100               	movlb	0	; () banked
  9259  001760  6F62               	movwf	?i2_in_low_int& (0+255),b
  9260  001762  0012               	return	
  9261  001764                     i2l2589:
  9262  001764  ECA2  F00D         	call	i2_in_high_int	;wreg free
  9263  001768  0100               	movlb	0	; () banked
  9264  00176A  5161               	movf	(?i2_in_high_int+1)& (0+255),w,b
  9265  00176C  0100               	movlb	0	; () banked
  9266  00176E  1160               	iorwf	?i2_in_high_int& (0+255),w,b
  9267  001770  B4D8               	btfsc	status,2,c
  9268  001772  D007               	goto	i2l2597
  9269                           
  9270                           ; BSR set to: 0
  9271                           ;interrupts.c: 37: return (0);
  9272  001774  0E00               	movlw	0
  9273  001776  0100               	movlb	0	; () banked
  9274  001778  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9275  00177A  0E00               	movlw	0
  9276  00177C  0100               	movlb	0	; () banked
  9277  00177E  6F62               	movwf	?i2_in_low_int& (0+255),b
  9278  001780  0012               	return	
  9279  001782                     i2l2597:
  9280                           
  9281                           ; BSR set to: 0
  9282                           ;interrupts.c: 39: return (1);
  9283  001782  0E00               	movlw	0
  9284  001784  0100               	movlb	0	; () banked
  9285  001786  6F63               	movwf	(?i2_in_low_int+1)& (0+255),b
  9286  001788  0E01               	movlw	1
  9287  00178A  0100               	movlb	0	; () banked
  9288  00178C  6F62               	movwf	?i2_in_low_int& (0+255),b
  9289  00178E  0012               	return	
  9290  001790                     __end_ofi2_in_low_int:
  9291                           	opt stack 0
  9292                           pclatu	equ	0xFFB
  9293                           pclath	equ	0xFFA
  9294                           tblptru	equ	0xFF8
  9295                           tblptrh	equ	0xFF7
  9296                           tblptrl	equ	0xFF6
  9297                           tablat	equ	0xFF5
  9298                           prodh	equ	0xFF4
  9299                           prodl	equ	0xFF3
  9300                           intcon	equ	0xFF2
  9301                           postinc0	equ	0xFEE
  9302                           fsr0h	equ	0xFEA
  9303                           fsr0l	equ	0xFE9
  9304                           wreg	equ	0xFE8
  9305                           indf1	equ	0xFE7
  9306                           postinc1	equ	0xFE6
  9307                           postdec1	equ	0xFE5
  9308                           fsr1h	equ	0xFE2
  9309                           fsr1l	equ	0xFE1
  9310                           bsr	equ	0xFE0
  9311                           indf2	equ	0xFDF
  9312                           postinc2	equ	0xFDE
  9313                           postdec2	equ	0xFDD
  9314                           fsr2h	equ	0xFDA
  9315                           fsr2l	equ	0xFD9
  9316                           status	equ	0xFD8
  9317                           
  9318 ;; *************** function i2_in_high_int *****************
  9319 ;; Defined at:
  9320 ;;		line 25 in file "../src/interrupts.c"
  9321 ;; Parameters:    Size  Location     Type
  9322 ;;		None
  9323 ;; Auto vars:     Size  Location     Type
  9324 ;;		None
  9325 ;; Return value:  Size  Location     Type
  9326 ;;                  2    0[BANK0 ] int 
  9327 ;; Registers used:
  9328 ;;		wreg, status,2
  9329 ;; Tracked objects:
  9330 ;;		On entry : 0/0
  9331 ;;		On exit  : 0/0
  9332 ;;		Unchanged: 0/0
  9333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9334 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9337 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9338 ;;Total ram usage:        2 bytes
  9339 ;; Hardware stack levels used:    1
  9340 ;; This function calls:
  9341 ;;		Nothing
  9342 ;; This function is called by:
  9343 ;;		_SleepIfOkay
  9344 ;;		i2_in_low_int
  9345 ;; This function uses a non-reentrant model
  9346 ;;
  9347                           
  9348                           	psect	text56
  9349  001B44                     __ptext56:
  9350                           	opt stack 0
  9351  001B44                     i2_in_high_int:
  9352                           	opt stack 16
  9353                           
  9354                           ;interrupts.c: 26: return (!INTCONbits.GIEH);
  9355                           
  9356                           ; BSR set to: 0
  9357                           ;incstack = 0
  9358  001B44  0E00               	movlw	0
  9359  001B46  AEF2               	btfss	intcon,7,c	;volatile
  9360  001B48  0E01               	movlw	1
  9361  001B4A  0100               	movlb	0	; () banked
  9362  001B4C  6F60               	movwf	?i2_in_high_int& (0+255),b
  9363  001B4E  0100               	movlb	0	; () banked
  9364  001B50  6B61               	clrf	(?i2_in_high_int+1)& (0+255),b
  9365  001B52  0012               	return	
  9366  001B54                     __end_ofi2_in_high_int:
  9367                           	opt stack 0
  9368                           pclatu	equ	0xFFB
  9369                           pclath	equ	0xFFA
  9370                           tblptru	equ	0xFF8
  9371                           tblptrh	equ	0xFF7
  9372                           tblptrl	equ	0xFF6
  9373                           tablat	equ	0xFF5
  9374                           prodh	equ	0xFF4
  9375                           prodl	equ	0xFF3
  9376                           intcon	equ	0xFF2
  9377                           postinc0	equ	0xFEE
  9378                           fsr0h	equ	0xFEA
  9379                           fsr0l	equ	0xFE9
  9380                           wreg	equ	0xFE8
  9381                           indf1	equ	0xFE7
  9382                           postinc1	equ	0xFE6
  9383                           postdec1	equ	0xFE5
  9384                           fsr1h	equ	0xFE2
  9385                           fsr1l	equ	0xFE1
  9386                           bsr	equ	0xFE0
  9387                           indf2	equ	0xFDF
  9388                           postinc2	equ	0xFDE
  9389                           postdec2	equ	0xFDD
  9390                           fsr2h	equ	0xFDA
  9391                           fsr2l	equ	0xFD9
  9392                           status	equ	0xFD8
  9393                           
  9394 ;; *************** function i2_check_msg *****************
  9395 ;; Defined at:
  9396 ;;		line 220 in file "../src/messages.c"
  9397 ;; Parameters:    Size  Location     Type
  9398 ;;  qptr            2    0[BANK0 ] PTR struct __msg_queue
  9399 ;;		 -> ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  9400 ;; Auto vars:     Size  Location     Type
  9401 ;;		None
  9402 ;; Return value:  Size  Location     Type
  9403 ;;                  1    wreg      unsigned char 
  9404 ;; Registers used:
  9405 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9406 ;; Tracked objects:
  9407 ;;		On entry : 0/0
  9408 ;;		On exit  : 0/0
  9409 ;;		Unchanged: 0/0
  9410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9411 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9413 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9414 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9415 ;;Total ram usage:        3 bytes
  9416 ;; Hardware stack levels used:    1
  9417 ;; This function calls:
  9418 ;;		Nothing
  9419 ;; This function is called by:
  9420 ;;		_SleepIfOkay
  9421 ;; This function uses a non-reentrant model
  9422 ;;
  9423                           
  9424                           	psect	text57
  9425  001914                     __ptext57:
  9426                           	opt stack 0
  9427  001914                     i2_check_msg:
  9428                           	opt stack 17
  9429                           
  9430                           ;messages.c: 221: return (qptr->queue[qptr->cur_read_ind].full);
  9431                           
  9432                           ; BSR set to: 0
  9433                           ;incstack = 0
  9434  001914  0100               	movlb	0	; () banked
  9435  001916  EE20 F089          	lfsr	2,137
  9436  00191A  0100               	movlb	0	; () banked
  9437  00191C  5160               	movf	i2check_msg@qptr& (0+255),w,b
  9438  00191E  26D9               	addwf	fsr2l,f,c
  9439  001920  0100               	movlb	0	; () banked
  9440  001922  5161               	movf	(i2check_msg@qptr+1)& (0+255),w,b
  9441  001924  22DA               	addwfc	fsr2h,f,c
  9442  001926  50DF               	movf	indf2,w,c
  9443  001928  0100               	movlb	0	; () banked
  9444  00192A  6F62               	movwf	??i2_check_msg& (0+255),b
  9445  00192C  0100               	movlb	0	; () banked
  9446  00192E  5162               	movf	??i2_check_msg& (0+255),w,b
  9447  001930  0D11               	mullw	17
  9448  001932  50F3               	movf	prodl,w,c
  9449  001934  0100               	movlb	0	; () banked
  9450  001936  2560               	addwf	i2check_msg@qptr& (0+255),w,b
  9451  001938  6ED9               	movwf	fsr2l,c
  9452  00193A  50F4               	movf	prodh,w,c
  9453  00193C  0100               	movlb	0	; () banked
  9454  00193E  2161               	addwfc	(i2check_msg@qptr+1)& (0+255),w,b
  9455  001940  6EDA               	movwf	fsr2h,c
  9456  001942  50DF               	movf	indf2,w,c
  9457  001944  0012               	return	
  9458  001946                     __end_ofi2_check_msg:
  9459                           	opt stack 0
  9460                           pclatu	equ	0xFFB
  9461                           pclath	equ	0xFFA
  9462                           tblptru	equ	0xFF8
  9463                           tblptrh	equ	0xFF7
  9464                           tblptrl	equ	0xFF6
  9465                           tablat	equ	0xFF5
  9466                           prodh	equ	0xFF4
  9467                           prodl	equ	0xFF3
  9468                           intcon	equ	0xFF2
  9469                           postinc0	equ	0xFEE
  9470                           fsr0h	equ	0xFEA
  9471                           fsr0l	equ	0xFE9
  9472                           wreg	equ	0xFE8
  9473                           indf1	equ	0xFE7
  9474                           postinc1	equ	0xFE6
  9475                           postdec1	equ	0xFE5
  9476                           fsr1h	equ	0xFE2
  9477                           fsr1l	equ	0xFE1
  9478                           bsr	equ	0xFE0
  9479                           indf2	equ	0xFDF
  9480                           postinc2	equ	0xFDE
  9481                           postdec2	equ	0xFDD
  9482                           fsr2h	equ	0xFDA
  9483                           fsr2l	equ	0xFD9
  9484                           status	equ	0xFD8
  9485                           
  9486 ;; *************** function _enter_sleep_mode *****************
  9487 ;; Defined at:
  9488 ;;		line 202 in file "../src/messages.c"
  9489 ;; Parameters:    Size  Location     Type
  9490 ;;		None
  9491 ;; Auto vars:     Size  Location     Type
  9492 ;;		None
  9493 ;; Return value:  Size  Location     Type
  9494 ;;		None               void
  9495 ;; Registers used:
  9496 ;;		None
  9497 ;; Tracked objects:
  9498 ;;		On entry : 0/0
  9499 ;;		On exit  : 0/0
  9500 ;;		Unchanged: 0/0
  9501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9506 ;;Total ram usage:        0 bytes
  9507 ;; Hardware stack levels used:    1
  9508 ;; This function calls:
  9509 ;;		Nothing
  9510 ;; This function is called by:
  9511 ;;		_SleepIfOkay
  9512 ;; This function uses a non-reentrant model
  9513 ;;
  9514                           
  9515                           	psect	text58
  9516  001B8C                     __ptext58:
  9517                           	opt stack 0
  9518  001B8C                     _enter_sleep_mode:
  9519                           	opt stack 17
  9520                           
  9521                           ;messages.c: 204: OSCCONbits.IDLEN = 1;
  9522                           
  9523                           ; BSR set to: 0
  9524                           ;incstack = 0
  9525  001B8C  8ED3               	bsf	4051,7,c	;volatile
  9526  001B8E  0003               	sleep		;# 
  9527  001B90  0012               	return	
  9528  001B92                     __end_of_enter_sleep_mode:
  9529                           	opt stack 0
  9530  0000                     pclatu	equ	0xFFB
  9531                           pclath	equ	0xFFA
  9532                           tblptru	equ	0xFF8
  9533                           tblptrh	equ	0xFF7
  9534                           tblptrl	equ	0xFF6
  9535                           tablat	equ	0xFF5
  9536                           prodh	equ	0xFF4
  9537                           prodl	equ	0xFF3
  9538                           intcon	equ	0xFF2
  9539                           postinc0	equ	0xFEE
  9540                           fsr0h	equ	0xFEA
  9541                           fsr0l	equ	0xFE9
  9542                           wreg	equ	0xFE8
  9543                           indf1	equ	0xFE7
  9544                           postinc1	equ	0xFE6
  9545                           postdec1	equ	0xFE5
  9546                           fsr1h	equ	0xFE2
  9547                           fsr1l	equ	0xFE1
  9548                           bsr	equ	0xFE0
  9549                           indf2	equ	0xFDF
  9550                           postinc2	equ	0xFDE
  9551                           postdec2	equ	0xFDD
  9552                           fsr2h	equ	0xFDA
  9553                           fsr2l	equ	0xFD9
  9554                           status	equ	0xFD8
  9555                           pclatu	equ	0xFFB
  9556                           pclath	equ	0xFFA
  9557                           tblptru	equ	0xFF8
  9558                           tblptrh	equ	0xFF7
  9559                           tblptrl	equ	0xFF6
  9560                           tablat	equ	0xFF5
  9561                           prodh	equ	0xFF4
  9562                           prodl	equ	0xFF3
  9563                           intcon	equ	0xFF2
  9564                           postinc0	equ	0xFEE
  9565                           fsr0h	equ	0xFEA
  9566                           fsr0l	equ	0xFE9
  9567                           wreg	equ	0xFE8
  9568                           indf1	equ	0xFE7
  9569                           postinc1	equ	0xFE6
  9570                           postdec1	equ	0xFE5
  9571                           fsr1h	equ	0xFE2
  9572                           fsr1l	equ	0xFE1
  9573                           bsr	equ	0xFE0
  9574                           indf2	equ	0xFDF
  9575                           postinc2	equ	0xFDE
  9576                           postdec2	equ	0xFDD
  9577                           fsr2h	equ	0xFDA
  9578                           fsr2l	equ	0xFD9
  9579                           status	equ	0xFD8
  9580                           
  9581                           	psect	param0
  9582  0000                     pclatu	equ	0xFFB
  9583                           pclath	equ	0xFFA
  9584                           tblptru	equ	0xFF8
  9585                           tblptrh	equ	0xFF7
  9586                           tblptrl	equ	0xFF6
  9587                           tablat	equ	0xFF5
  9588                           prodh	equ	0xFF4
  9589                           prodl	equ	0xFF3
  9590                           intcon	equ	0xFF2
  9591                           postinc0	equ	0xFEE
  9592                           fsr0h	equ	0xFEA
  9593                           fsr0l	equ	0xFE9
  9594                           wreg	equ	0xFE8
  9595                           indf1	equ	0xFE7
  9596                           postinc1	equ	0xFE6
  9597                           postdec1	equ	0xFE5
  9598                           fsr1h	equ	0xFE2
  9599                           fsr1l	equ	0xFE1
  9600                           bsr	equ	0xFE0
  9601                           indf2	equ	0xFDF
  9602                           postinc2	equ	0xFDE
  9603                           postdec2	equ	0xFDD
  9604                           fsr2h	equ	0xFDA
  9605                           fsr2l	equ	0xFD9
  9606                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        43
    BSS         583
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     70      83
    BANK0           160     50     113
    BANK1           256    159     159
    BANK2           256      0     138
    BANK3           256      0     138
    BANK4           256      0     138
    BANK5           256      0     138
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          192      0       0

Pointer List with Targets:

    timer1_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    timer0_lthread@tptr	PTR struct __timer0_thread_struct size(2) Largest target is 2
		 -> main@t0thread_data(BANK1[2]), 

    memcpy@d1	PTR void  size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK4[136]), FromMainHigh_MQ.queue(BANK5[136]), ToMainHigh_MQ.queue(BANK3[136]), ToMainLow_MQ.queue(BANK2[136]), 
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), uart_get_byte@gotten_byte(COMRAM[1]), FromMainHigh_MQ(BANK5[138]), 
		 -> FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), main@msgbuffer(BANK1[15]), 
		 -> main@ic(BANK1[38]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK4[136]), FromMainHigh_MQ.queue(BANK5[136]), ToMainHigh_MQ.queue(BANK3[136]), ToMainLow_MQ.queue(BANK2[136]), 
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), uart_get_byte@gotten_byte(COMRAM[1]), FromMainHigh_MQ(BANK5[138]), 
		 -> FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), main@msgbuffer(BANK1[15]), 
		 -> main@ic(BANK1[38]), 

    memcpy@s1	PTR const void  size(2) Largest target is 138
		 -> ToMainLow_MQ.data(BANK2[14]), ToMainHigh_MQ.data(BANK3[14]), FromMainLow_MQ.data(BANK4[14]), FromMainHigh_MQ.data(BANK5[14]), 
		 -> ToMainLow_MQ.queue.data(BANK2[14]), ToMainHigh_MQ.queue.data(BANK3[14]), FromMainHigh_MQ.queue.data(BANK5[14]), FromMainLow_MQ.queue.data(BANK4[14]), 
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), timer1_lthread@msg4(BANK1[14]), timer1_lthread@msg3(BANK1[14]), 
		 -> timer1_lthread@msg2(BANK1[14]), uart_receive_interrupt_handler@message_count(COMRAM[1]), uart_receive_interrupt_handler@gooey_uart_center(COMRAM[14]), uart_receive_interrupt_handler@bad_checksum_id(COMRAM[1]), 
		 -> uart_receive_interrupt_handler@bad_counter_id(COMRAM[2]), uart_receive_interrupt_handler@bad_end_id(COMRAM[1]), uart_receive_interrupt_handler@bad_start_id(COMRAM[1]), FromMainHigh_MQ(BANK5[138]), 
		 -> FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), main@uart_response(BANK1[14]), 
		 -> main@msgbuffer(BANK1[15]), main@t1thread_data(BANK1[2]), main@ic(BANK1[38]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 138
		 -> ToMainLow_MQ.data(BANK2[14]), ToMainHigh_MQ.data(BANK3[14]), FromMainLow_MQ.data(BANK4[14]), FromMainHigh_MQ.data(BANK5[14]), 
		 -> ToMainLow_MQ.queue.data(BANK2[14]), ToMainHigh_MQ.queue.data(BANK3[14]), FromMainHigh_MQ.queue.data(BANK5[14]), FromMainLow_MQ.queue.data(BANK4[14]), 
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), timer1_lthread@msg4(BANK1[14]), timer1_lthread@msg3(BANK1[14]), 
		 -> timer1_lthread@msg2(BANK1[14]), uart_receive_interrupt_handler@message_count(COMRAM[1]), uart_receive_interrupt_handler@gooey_uart_center(COMRAM[14]), uart_receive_interrupt_handler@bad_checksum_id(COMRAM[1]), 
		 -> uart_receive_interrupt_handler@bad_counter_id(COMRAM[2]), uart_receive_interrupt_handler@bad_end_id(COMRAM[1]), uart_receive_interrupt_handler@bad_start_id(COMRAM[1]), FromMainHigh_MQ(BANK5[138]), 
		 -> FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), main@uart_response(BANK1[14]), 
		 -> main@msgbuffer(BANK1[15]), main@t1thread_data(BANK1[2]), main@ic(BANK1[38]), 

    timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    init_timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    timer0_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    timer0_lthread@msgval	PTR unsigned int  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    uart_frame_message@inner	PTR unsigned char  size(2) Largest target is 0

    sp__uart_frame_message	PTR unsigned char  size(2) Largest target is 18
		 -> uart_frame_message@outer(BANK0[18]), 

    uart_transmit_interrupt_handler@message	PTR unsigned char  size(2) Largest target is 18
		 -> NULL(NULL[0]), uart_frame_message@outer(BANK0[18]), 

    send_uart_message@message_ptr	PTR unsigned char  size(2) Largest target is 15
		 -> timer1_lthread@msg2(BANK1[14]), main@uart_response(BANK1[14]), main@msgbuffer(BANK1[15]), 

    uart_receive_interrupt_handler@data	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    init_i2c@ic	PTR struct __i2c_comm size(2) Largest target is 38
		 -> main@ic(BANK1[38]), 

    i2c_master_send@msg	PTR unsigned char  size(2) Largest target is 14
		 -> timer1_lthread@msg4(BANK1[14]), timer1_lthread@msg3(BANK1[14]), timer1_lthread@msg2(BANK1[14]), 

    ic_ptr	PTR struct __i2c_comm size(2) Largest target is 38
		 -> NULL(NULL[0]), main@ic(BANK1[38]), 

    check_msg@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), 

    FromMainHigh_recvmsg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), main@ic(BANK1[38]), 

    FromMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 2
		 -> timer0_int_handler@msgtype(BANK0[2]), i2c_int_handler@msg_to_send(BANK0[1]), 

    FromMainHigh_sendmsg@data	PTR void  size(2) Largest target is 14
		 -> timer1_lthread@msg4(BANK1[14]), timer1_lthread@msg3(BANK1[14]), timer1_lthread@msg2(BANK1[14]), main@t1thread_data(BANK1[2]), 

    FromMainLow_recvmsg@data	PTR void  size(2) Largest target is 0

    FromMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> uart_transmit_interrupt_handler@msgtype(COMRAM[1]), 

    FromMainLow_sendmsg@data	PTR void  size(2) Largest target is 15
		 -> timer1_lthread@msg2(BANK1[14]), main@uart_response(BANK1[14]), main@msgbuffer(BANK1[15]), 

    ToMainHigh_recvmsg@data	PTR void  size(2) Largest target is 15
		 -> main@msgbuffer(BANK1[15]), 

    ToMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainHigh_sendmsg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), main@ic(BANK1[38]), 

    ToMainLow_recvmsg@data	PTR void  size(2) Largest target is 15
		 -> uart_get_byte@gotten_byte(COMRAM[1]), main@msgbuffer(BANK1[15]), 

    ToMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> uart_get_byte@msgtype(COMRAM[1]), main@msgtype(BANK1[1]), 

    ToMainLow_sendmsg@data	PTR void  size(2) Largest target is 14
		 -> NULL(NULL[0]), uart_receive_interrupt_handler@message_count(COMRAM[1]), uart_receive_interrupt_handler@gooey_uart_center(COMRAM[14]), uart_receive_interrupt_handler@bad_checksum_id(COMRAM[1]), 
		 -> uart_receive_interrupt_handler@bad_counter_id(COMRAM[2]), uart_receive_interrupt_handler@bad_end_id(COMRAM[1]), uart_receive_interrupt_handler@bad_start_id(COMRAM[1]), 

    recv_msg@msgtype	PTR unsigned char  size(2) Largest target is 2
		 -> timer0_int_handler@msgtype(BANK0[2]), uart_get_byte@msgtype(COMRAM[1]), uart_transmit_interrupt_handler@msgtype(COMRAM[1]), i2c_int_handler@msg_to_send(BANK0[1]), 
		 -> main@msgtype(BANK1[1]), 

    recv_msg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), uart_get_byte@gotten_byte(COMRAM[1]), main@msgbuffer(BANK1[15]), 
		 -> main@ic(BANK1[38]), 

    recv_msg@qmsg	PTR struct __msg size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK4[136]), FromMainHigh_MQ.queue(BANK5[136]), ToMainHigh_MQ.queue(BANK3[136]), ToMainLow_MQ.queue(BANK2[136]), 
		 -> FromMainHigh_MQ(BANK5[138]), FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), 

    recv_msg@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> FromMainHigh_MQ(BANK5[138]), FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), 

    sp__memcpy	PTR void  size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK4[136]), FromMainHigh_MQ.queue(BANK5[136]), ToMainHigh_MQ.queue(BANK3[136]), ToMainLow_MQ.queue(BANK2[136]), 
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), uart_get_byte@gotten_byte(COMRAM[1]), FromMainHigh_MQ(BANK5[138]), 
		 -> FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), main@msgbuffer(BANK1[15]), 
		 -> main@ic(BANK1[38]), 

    send_msg@data	PTR void  size(2) Largest target is 38
		 -> NULL(NULL[0]), timer0_int_handler@val(BANK0[2]), timer1_lthread@msg4(BANK1[14]), timer1_lthread@msg3(BANK1[14]), 
		 -> timer1_lthread@msg2(BANK1[14]), uart_receive_interrupt_handler@message_count(COMRAM[1]), uart_receive_interrupt_handler@gooey_uart_center(COMRAM[14]), uart_receive_interrupt_handler@bad_checksum_id(COMRAM[1]), 
		 -> uart_receive_interrupt_handler@bad_counter_id(COMRAM[2]), uart_receive_interrupt_handler@bad_end_id(COMRAM[1]), uart_receive_interrupt_handler@bad_start_id(COMRAM[1]), main@uart_response(BANK1[14]), 
		 -> main@msgbuffer(BANK1[15]), main@t1thread_data(BANK1[2]), main@ic(BANK1[38]), 

    send_msg@qmsg	PTR struct __msg size(2) Largest target is 138
		 -> FromMainLow_MQ.queue(BANK4[136]), FromMainHigh_MQ.queue(BANK5[136]), ToMainHigh_MQ.queue(BANK3[136]), ToMainLow_MQ.queue(BANK2[136]), 
		 -> FromMainHigh_MQ(BANK5[138]), FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), 

    send_msg@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> FromMainHigh_MQ(BANK5[138]), FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), 

    init_queue@qptr	PTR struct __msg_queue size(2) Largest target is 138
		 -> FromMainHigh_MQ(BANK5[138]), FromMainLow_MQ(BANK4[138]), ToMainHigh_MQ(BANK3[138]), ToMainLow_MQ(BANK2[138]), 


